SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9181.268555,-2473.318604,-4893.094727
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9179.111761,-2488.446877,-4892.995320
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9176.861585,-2504.230149,-4892.891609
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9174.691893,-2519.448894,-4892.791608
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9172.545300,-2534.505615,-4892.692672
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9170.403520,-2549.528576,-4892.593957
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9168.287756,-2564.369057,-4892.496442
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9166.151457,-2579.353576,-4892.397980
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9164.019457,-2594.307940,-4892.299716
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9161.913582,-2609.079052,-4892.202657
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9159.788639,-2623.983920,-4892.104718
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9157.678099,-2638.787751,-4892.007443
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9155.560341,-2653.642220,-4891.909836
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9153.361838,-2669.063048,-4891.808507
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9150.914728,-2686.227674,-4891.695720
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9148.514409,-2703.064085,-4891.585089
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9146.171574,-2719.497298,-4891.477108
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9143.835024,-2735.886421,-4891.369416
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9141.526742,-2752.077272,-4891.263028
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9139.251996,-2768.032885,-4891.158185
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9136.894517,-2784.568814,-4891.049529
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9134.635060,-2800.417194,-4890.945390
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9132.368411,-2816.316016,-4890.840921
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9129.774789,-2834.508304,-4890.721381
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9127.204495,-2852.536966,-4890.602916
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9124.591947,-2870.862009,-4890.482504
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9121.983904,-2889.155456,-4890.362299
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9119.367956,-2907.504343,-4890.241730
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9116.743099,-2925.915727,-4890.120750
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9114.221048,-2943.605997,-4890.004509
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9111.604540,-2961.958821,-4889.883914
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9108.992850,-2980.277843,-4889.763542
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9106.377537,-2998.622282,-4889.643002
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9103.792918,-3016.751418,-4889.523877
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9101.092436,-3035.693257,-4889.399412
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9098.463528,-3054.133048,-4889.278246
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9096.130976,-3070.494135,-4889.170738
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9093.781376,-3086.974795,-4889.062445
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9091.383353,-3103.795105,-4888.951921
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9089.060679,-3120.086902,-4888.844869
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9086.750675,-3136.289830,-4888.738401
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9084.479052,-3152.223540,-4888.633702
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9082.206613,-3168.162976,-4888.528965
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9079.961258,-3183.912440,-4888.425477
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9077.643772,-3200.167847,-4888.318664
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9075.345887,-3216.285764,-4888.212754
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9073.061926,-3232.306020,-4888.107487
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9070.767003,-3248.403161,-4888.001714
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9068.497647,-3264.320971,-4887.897119
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9066.096815,-3281.160987,-4887.786465
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9063.642280,-3298.377691,-4887.673335
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9061.049282,-3316.565605,-4887.553824
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
SetLocation,-9058.553223,-3334.073560,-4887.438781
SetRotation,-0.046038,0.000000,0.998939,-0.141137,0.989969,-0.006505,-0.988920,-0.141286,-0.045577
EndFrame
