SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,21481,64758,41125,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,21481,64758,41125,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,21481,64758,41125,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,21481,64758,41125,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,21481,64758,41125,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,21481,64758,41125,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,21481,64758,41125,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,21481,64758,41125,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,21481,64758,41125,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,21481,64758,41125,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,21481,64758,41125,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,21481,64758,41125,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,21481,64758,41125,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,21481,64758,41125,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17282,65017,41141,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17280,65017,41140,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17273,65017,41149,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17257,65017,41164,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17236,65014,41179,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17213,65014,41196,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17184,65014,41215,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17152,65014,41232,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17119,65014,41248,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17087,65015,41275,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17098,65034,41310,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17084,65040,41333,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17088,65053,41355,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17086,65058,41361,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17084,65061,41364,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17084,65061,41365,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17084,65061,41365,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17084,65061,41365,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17084,65061,41365,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17084,65061,41365,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17084,65061,41365,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17084,65061,41365,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17084,65061,41365,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17084,65061,41365,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17084,65061,41365,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17084,65061,41365,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17085,65059,41362,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17087,65057,41359,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17088,65056,41356,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17089,65055,41352,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17089,65054,41350,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17089,65054,41348,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17087,65053,41345,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17085,65053,41342,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17082,65052,41340,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17082,65052,41338,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17081,65052,41336,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17081,65053,41334,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17081,65054,41332,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17081,65054,41332,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17084,65055,41330,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17091,65058,41327,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17091,65058,41324,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17091,65059,41321,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17091,65059,41320,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17091,65059,41320,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17091,65059,41319,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17091,65059,41319,17028,65014,41453,17282,65017,41141,60.000000,4
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17091,65059,41319,17028,65014,41453,17282,65017,41141,60.000000,4
EditCopy,17091.000000,65059.000000,41319.000000,17028.000000,65014.000000,41453.000000,17282.000000,65017.000000,41141.000000,60.000000
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17091,65059,41319,17028,65014,41453,17282,65017,41141,60.000000,4
EditCopy,17091.000000,65059.000000,41319.000000,17028.000000,65014.000000,41453.000000,17282.000000,65017.000000,41141.000000,60.000000
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17090,65063,41319,17028,65014,41453,17282,65017,41141,60.000000,4
EditCopy,17090.000000,65063.000000,41319.000000,17028.000000,65014.000000,41453.000000,17282.000000,65017.000000,41141.000000,60.000000
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17090,65083,41319,17028,65014,41453,17282,65017,41141,60.000000,4
EditCopy,17090.000000,65083.000000,41319.000000,17028.000000,65014.000000,41453.000000,17282.000000,65017.000000,41141.000000,60.000000
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17101,65097,41320,17028,65014,41453,17282,65017,41141,60.000000,4
EditCopy,17101.000000,65097.000000,41320.000000,17028.000000,65014.000000,41453.000000,17282.000000,65017.000000,41141.000000,60.000000
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17099,65107,41320,17028,65014,41453,17282,65017,41141,60.000000,4
EditCopy,17099.000000,65107.000000,41320.000000,17028.000000,65014.000000,41453.000000,17282.000000,65017.000000,41141.000000,60.000000
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17098,65121,41320,17028,65014,41453,17282,65017,41141,60.000000,4
EditCopy,17098.000000,65121.000000,41320.000000,17028.000000,65014.000000,41453.000000,17282.000000,65017.000000,41141.000000,60.000000
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17096,65135,41320,17028,65014,41453,17282,65017,41141,60.000000,4
EditCopy,17096.000000,65135.000000,41320.000000,17028.000000,65014.000000,41453.000000,17282.000000,65017.000000,41141.000000,60.000000
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17094,65154,41320,17028,65014,41453,17282,65017,41141,60.000000,4
EditCopy,17094.000000,65154.000000,41320.000000,17028.000000,65014.000000,41453.000000,17282.000000,65017.000000,41141.000000,60.000000
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
SetRotation,0.019229,0.000000,0.999815,-0.040020,0.999198,0.000770,-0.999014,-0.040027,0.019213
SetToolParameters,17091,65170,41320,17028,65014,41453,17282,65017,41141,60.000000,4
EditCopy,17091.000000,65170.000000,41320.000000,17028.000000,65014.000000,41453.000000,17282.000000,65017.000000,41141.000000,60.000000
EndFrame
SetLocation,-9629.415202,-2441.022575,-4893.458606
