EditSphere,11776.000000,32468.000000,19726.000000,9.46959839657852,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11766.000000,32468.000000,19728.000000,11.303428873352264,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11756.000000,32468.000000,19729.000000,6.023244411581551,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11747.000000,32462.000000,19725.000000,9.393550859074,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11695.000000,32450.000000,19725.000000,8.831698771964072,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11661.000000,32444.000000,19726.000000,10.355282526724695,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11651.000000,32444.000000,19726.000000,10.389742972615679,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11641.000000,32441.000000,19727.000000,11.391742269231075,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11631.000000,32439.000000,19726.000000,9.785125696964425,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11599.000000,32433.000000,19728.000000,6.687443262241776,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11547.000000,32428.000000,19728.000000,8.465092991797516,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11456.000000,32417.000000,19734.000000,11.555964977891776,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11404.000000,32410.000000,19735.000000,13.764569533717232,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11362.000000,32403.000000,19733.000000,7.710222678408347,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11339.000000,32398.000000,19733.000000,6.134435549716264,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11316.000000,32395.000000,19733.000000,10.212535483784684,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11286.000000,32391.000000,19735.000000,10.68027856792395,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11273.000000,32388.000000,19734.000000,13.311140180269607,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11255.000000,32384.000000,19732.000000,11.640865487262115,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11245.000000,32382.000000,19732.000000,7.239885637736892,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11225.000000,32379.000000,19732.000000,6.907250325441589,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11202.000000,32377.000000,19734.000000,6.3472133163589755,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11171.000000,32375.000000,19738.000000,7.224151301047294,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11143.000000,32374.000000,19741.000000,9.576095638421915,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11118.000000,32372.000000,19744.000000,8.394285084563531,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11106.000000,32371.000000,19746.000000,11.209332665490468,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11082.000000,32369.000000,19748.000000,8.694181709949554,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11057.000000,32368.000000,19749.000000,8.275869697736454,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11037.000000,32367.000000,19749.000000,11.819166001992045,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11015.000000,32366.000000,19749.000000,13.560498313443357,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,10986.000000,32364.000000,19750.000000,6.11442735221142,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,10954.000000,32361.000000,19750.000000,8.452658976045281,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,10929.000000,32361.000000,19753.000000,13.827032923902841,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,10910.000000,32361.000000,19754.000000,10.209193197637022,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,10900.000000,32362.000000,19757.000000,9.624678598068094,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,10890.000000,32364.000000,19760.000000,8.66535666228689,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,10881.000000,32367.000000,19764.000000,12.743927098571877,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,10871.000000,32369.000000,19767.000000,8.173391675783876,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,10862.000000,32372.000000,19771.000000,10.811820487565441,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,12334.000000,32528.000000,19881.000000,17.504256424804257,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,12320.000000,32528.000000,19881.000000,14.230817360982964,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,12306.000000,32527.000000,19881.000000,11.552288727577153,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,12292.000000,32523.000000,19883.000000,16.36743656289857,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,12284.000000,32512.000000,19876.000000,17.883441183296085,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,12270.000000,32508.000000,19873.000000,13.892694504256665,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,12282.000000,32495.000000,19863.000000,15.009407864016255,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,12212.000000,32486.000000,19859.000000,15.857296535463647,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,12185.000000,32479.000000,19856.000000,11.361187027914346,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,12029.000000,32470.000000,19856.000000,12.932189059935054,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11886.000000,32466.000000,19860.000000,15.26057231465569,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11841.000000,32461.000000,19857.000000,11.313750472235562,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11766.000000,32452.000000,19853.000000,17.5312597885033,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11713.000000,32445.000000,19848.000000,17.621184398948095,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11681.000000,32440.000000,19843.000000,13.51667038347325,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11662.000000,32437.000000,19841.000000,11.069295087059299,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11633.000000,32432.000000,19837.000000,11.498446126947055,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11615.000000,32429.000000,19835.000000,15.157781571645724,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11574.000000,32422.000000,19830.000000,16.148796040802047,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11532.000000,32415.000000,19824.000000,17.700704865374497,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11488.000000,32408.000000,19819.000000,10.34224389279289,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11430.000000,32400.000000,19813.000000,10.272729153033481,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11377.000000,32392.000000,19810.000000,11.652390631581381,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11318.000000,32379.000000,19802.000000,17.670959204112876,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11204.000000,32371.000000,19800.000000,17.2471687544166,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11132.000000,32365.000000,19798.000000,16.89238152540887,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11096.000000,32359.000000,19796.000000,12.059692961748343,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,11037.000000,32356.000000,19797.000000,14.544710391456894,true
EndFrame
SetLocation,-6882.076852,-2718.819688,-6207.815970
SetRotation,0.070749,-0.000000,-0.997494,0.008407,0.999965,0.000596,0.997459,-0.008427,0.070747
EditSphere,10981.000000,32352.000000,19800.000000,13.193088213505902,true
EndFrame
