SetLocation,1.455062,1.172321,1.486608
SetLocation,2.291353,1.151586,1.504100
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,2.341802,1.150335,1.505155
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,2.392365,1.149082,1.506213
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,2.442988,1.147826,1.507272
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,2.494140,1.146558,1.508341
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,2.545418,1.145287,1.509414
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,2.596204,1.144027,1.510476
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,2.647140,1.142765,1.511542
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,2.698395,1.141494,1.512614
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,2.749741,1.140221,1.513688
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,2.801702,1.138932,1.514774
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,2.853850,1.137639,1.515865
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,2.905949,1.136348,1.516955
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,2.958184,1.135052,1.518047
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.010533,1.133754,1.519142
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.062931,1.132455,1.520238
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.115633,1.131149,1.521341
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.168442,1.129839,1.522445
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.221419,1.128526,1.523553
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.274508,1.127209,1.524664
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.328149,1.125879,1.525786
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.382121,1.124541,1.526914
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.436107,1.123203,1.528044
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.490265,1.121860,1.529176
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.544603,1.120513,1.530313
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.599137,1.119160,1.531453
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.654275,1.117793,1.532607
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.706971,1.116487,1.533709
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.759912,1.115174,1.534816
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.813146,1.113854,1.535930
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.866720,1.112526,1.537050
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.920388,1.111195,1.538173
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,3.974319,1.109858,1.539301
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.028588,1.108512,1.540436
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.083185,1.107159,1.541578
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.138162,1.105796,1.542728
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.193492,1.104424,1.543885
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.248946,1.103049,1.545045
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.304659,1.101667,1.546210
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.361330,1.100262,1.547395
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.418338,1.098849,1.548588
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.475895,1.097422,1.549792
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.534354,1.095972,1.551014
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.593780,1.094499,1.552257
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.654006,1.093006,1.553517
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.715255,1.091487,1.554798
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.777431,1.089945,1.556099
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.841383,1.088360,1.557436
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.906697,1.086740,1.558802
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,4.973781,1.085077,1.560205
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,5.042437,1.083375,1.561641
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,5.113148,1.081621,1.563120
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,5.186718,1.079797,1.564659
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,5.262526,1.077918,1.566245
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,5.341769,1.075953,1.567902
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,5.424905,1.073892,1.569641
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,5.513898,1.071685,1.571503
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,5.606969,1.069377,1.573449
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,5.704317,1.066964,1.575485
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,5.807986,1.064393,1.577654
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,5.911066,1.061890,1.478767
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,6.013510,1.059402,1.380490
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,6.115740,1.056919,1.282419
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,6.217944,1.054437,1.184373
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,6.320011,1.051958,1.086458
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,6.422211,1.049476,0.988415
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,6.524152,1.047000,0.890621
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,6.626408,1.044517,0.792525
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,6.728945,1.042027,0.694159
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,6.834180,1.140188,0.595651
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,6.940297,1.239173,0.496316
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,7.044587,1.336453,0.398692
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,7.149949,1.434733,0.300065
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,7.255971,1.533629,0.200819
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,7.361916,1.632453,0.101646
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,7.467021,1.730493,0.003259
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,7.570435,1.826956,-0.093545
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,7.672724,1.922370,-0.189296
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,7.774644,2.017439,-0.284702
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,7.876404,2.112360,-0.379958
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,7.975089,2.204412,-0.472335
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,8.066171,2.289372,-0.557596
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,8.149928,2.367499,-0.635999
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,8.224164,2.365696,-0.707215
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,8.290577,2.364083,-0.770926
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,8.351800,2.362596,-0.829659
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,8.414120,2.361083,-0.889444
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,8.477321,2.359548,-0.950074
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,8.542755,2.357959,-1.012846
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,8.611498,2.356289,-1.078792
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,8.685151,2.354501,-1.149449
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,8.765515,2.352549,-1.226544
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,8.853124,2.350377,-1.224712
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,8.945769,2.348080,-1.222774
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,9.037732,2.345799,-1.220850
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,9.129161,2.343533,-1.218938
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,9.220123,2.341277,-1.217035
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,9.310438,2.339038,-1.215146
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,9.400163,2.336813,-1.213270
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,9.489848,2.334590,-1.211394
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,9.580853,2.332379,-1.298696
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,9.670712,2.330197,-1.384901
SetRotation,0.020911,0.000000,-0.999781,0.024776,0.999693,0.000518,0.999474,-0.024781,0.020905
EndFrame
SetLocation,9.759442,2.328042,-1.470021
SetRotation,0.165565,0.000000,-0.986199,0.024439,0.999693,0.004103,0.985896,-0.024781,0.165514
EndFrame
SetLocation,9.873670,2.325584,-1.551435
SetRotation,0.326149,0.000000,-0.945318,0.023426,0.999693,0.008082,0.945028,-0.024781,0.326049
EndFrame
SetLocation,10.011221,2.322902,-1.618445
SetRotation,0.490952,0.000000,-0.871186,0.021589,0.999693,0.012166,0.870919,-0.024781,0.490802
EndFrame
SetLocation,10.164673,2.320110,-1.661305
SetRotation,0.645450,0.000000,-0.763803,0.018928,0.999693,0.015995,0.763568,-0.024781,0.645252
EndFrame
SetLocation,10.322350,2.317337,-1.674572
SetRotation,0.645450,0.000000,-0.763803,0.018928,0.999693,0.015995,0.763568,-0.024781,0.645252
EndFrame
SetLocation,10.475908,2.314636,-1.687492
SetRotation,0.645450,0.000000,-0.763803,0.018928,0.999693,0.015995,0.763568,-0.024781,0.645252
EndFrame
SetLocation,10.627798,2.311965,-1.700271
SetRotation,0.645450,0.000000,-0.763803,0.018928,0.999693,0.015995,0.763568,-0.024781,0.645252
EndFrame
SetLocation,10.777469,2.309332,-1.712864
SetRotation,0.645450,0.000000,-0.763803,0.018928,0.999693,0.015995,0.763568,-0.024781,0.645252
EndFrame
SetLocation,10.844908,2.309332,-1.792668
SetRotation,0.645450,0.000000,-0.763803,0.018928,0.999693,0.015995,0.763568,-0.024781,0.645252
EndFrame
SetLocation,10.911596,2.309332,-1.871585
SetRotation,0.645450,0.000000,-0.763803,0.018928,0.999693,0.015995,0.763568,-0.024781,0.645252
EndFrame
SetLocation,10.977577,2.309332,-1.949665
SetRotation,0.765980,0.000000,-0.642865,0.015931,0.999693,0.018982,0.642667,-0.024781,0.765745
EndFrame
SetLocation,11.055792,2.309332,-2.015308
SetRotation,0.864082,0.000000,-0.503352,0.012474,0.999693,0.021413,0.503197,-0.024781,0.863816
EndFrame
SetLocation,11.145771,2.309332,-2.067724
SetRotation,0.938225,0.000000,-0.346026,0.008575,0.999693,0.023250,0.345920,-0.024781,0.937937
EndFrame
SetLocation,11.248823,2.309332,-2.105730
SetRotation,0.985644,0.000000,-0.168839,0.004184,0.999693,0.024426,0.168787,-0.024781,0.985341
EndFrame
SetLocation,11.353341,2.309332,-2.123634
SetRotation,0.985644,0.000000,-0.168839,0.004184,0.999693,0.024426,0.168787,-0.024781,0.985341
EndFrame
SetLocation,11.458557,2.309332,-2.141657
SetRotation,0.985644,0.000000,-0.168839,0.004184,0.999693,0.024426,0.168787,-0.024781,0.985341
EndFrame
SetLocation,11.564384,2.309332,-2.159785
SetRotation,0.985644,0.000000,-0.168839,-0.026027,0.988047,-0.151938,0.166821,0.154151,0.973863
EndFrame
SetLocation,11.679911,2.309332,-2.179575
SetRotation,0.985644,-0.000000,-0.168839,-0.058018,0.939106,-0.338695,0.158558,0.343628,0.925624
EndFrame
SetLocation,11.783212,2.309332,-2.197270
SetRotation,0.985644,-0.000000,-0.168839,-0.058018,0.939106,-0.338695,0.158558,0.343628,0.925624
EndFrame
SetLocation,11.887432,2.309332,-2.215123
SetRotation,0.985644,-0.000000,-0.168839,-0.058018,0.939106,-0.338695,0.158558,0.343628,0.925624
EndFrame
SetLocation,11.992338,2.309332,-2.233093
SetRotation,0.985644,-0.000000,-0.168839,-0.058018,0.939106,-0.338695,0.158558,0.343628,0.925624
EndFrame
SetLocation,12.098116,2.309332,-2.251212
SetRotation,0.985644,-0.000000,-0.168839,-0.058018,0.939106,-0.338695,0.158558,0.343628,0.925624
EndFrame
SetLocation,12.204702,2.309332,-2.269470
SetRotation,0.985644,-0.000000,-0.168839,-0.058018,0.939106,-0.338695,0.158558,0.343628,0.925624
EndFrame
SetLocation,12.312618,2.309332,-2.287956
SetRotation,0.985644,-0.000000,-0.168839,-0.058018,0.939106,-0.338695,0.158558,0.343628,0.925624
EndFrame
SetLocation,12.422184,2.309332,-2.306725
SetRotation,0.985644,-0.000000,-0.168839,-0.058018,0.939106,-0.338695,0.158558,0.343628,0.925624
EndFrame
SetLocation,12.533048,2.309332,-2.325715
SetRotation,0.985644,-0.000000,-0.168839,-0.058018,0.939106,-0.338695,0.158558,0.343628,0.925624
EndFrame
SetLocation,12.644780,2.309332,-2.344855
SetRotation,0.985644,-0.000000,-0.168839,-0.058018,0.939106,-0.338695,0.158558,0.343628,0.925624
EndFrame
SetLocation,12.758337,2.309332,-2.364307
SetRotation,0.985644,-0.000000,-0.168839,-0.058018,0.939106,-0.338695,0.158558,0.343628,0.925624
EndFrame
SetLocation,12.872928,2.309332,-2.383936
SetRotation,0.985644,-0.000000,-0.168839,-0.058018,0.939106,-0.338695,0.158558,0.343628,0.925624
EndFrame
SetLocation,12.984532,2.309332,-2.403054
SetRotation,0.985644,-0.000000,-0.168839,-0.058018,0.939106,-0.338695,0.158558,0.343628,0.925624
EndFrame
SetLocation,13.099130,2.309332,-2.422684
SetRotation,0.999693,-0.000000,0.024779,0.008515,0.939106,-0.343523,-0.023271,0.343628,0.938817
EndFrame
SetLocation,13.196862,2.309332,-2.420262
SetRotation,0.999693,-0.000000,0.024779,0.008515,0.939106,-0.343523,-0.023271,0.343628,0.938817
EndFrame
SetLocation,13.313523,2.309332,-2.417370
SetRotation,0.999693,-0.000000,0.024779,0.008515,0.939106,-0.343523,-0.023271,0.343628,0.938817
EndFrame
SetLocation,13.429584,2.309332,-2.414493
SetRotation,0.999693,-0.000000,0.024779,0.008515,0.939106,-0.343523,-0.023271,0.343628,0.938817
EndFrame
SetLocation,13.544707,2.309332,-2.411640
SetRotation,0.999693,-0.000000,0.024779,0.008515,0.939106,-0.343523,-0.023271,0.343628,0.938817
EndFrame
SetLocation,13.658776,2.309332,-2.408812
SetRotation,0.999693,-0.000000,0.024779,0.008515,0.939106,-0.343523,-0.023271,0.343628,0.938817
EndFrame
SetLocation,13.770629,2.309332,-2.406040
SetRotation,0.999693,-0.000000,0.024779,0.008515,0.939106,-0.343523,-0.023271,0.343628,0.938817
EndFrame
SetLocation,13.881534,2.309332,-2.403291
SetRotation,0.999693,-0.000000,0.024779,0.008515,0.939106,-0.343523,-0.023271,0.343628,0.938817
EndFrame
SetLocation,13.990517,2.309332,-2.400589
SetRotation,0.999693,-0.000000,0.024779,0.008515,0.939106,-0.343523,-0.023271,0.343628,0.938817
EndFrame
SetLocation,14.097950,2.309332,-2.397926
SetRotation,0.999693,-0.000000,0.024779,0.008515,0.939106,-0.343523,-0.023271,0.343628,0.938817
EndFrame
SetLocation,14.204031,2.309332,-2.395297
SetRotation,0.999693,-0.000000,0.024779,0.008515,0.939106,-0.343523,-0.023271,0.343628,0.938817
EndFrame
SetLocation,14.308833,2.309332,-2.392699
SetRotation,0.999693,-0.000000,0.024779,0.008515,0.939106,-0.343523,-0.023271,0.343628,0.938817
EndFrame
SetLocation,14.412582,2.309332,-2.390127
SetRotation,0.980396,-0.000000,0.197035,0.067707,0.939106,-0.336892,-0.185037,0.343628,0.920696
EndFrame
SetLocation,14.521142,2.309332,-2.368310
SetRotation,0.980396,-0.000000,0.197035,0.067707,0.939106,-0.336892,-0.185037,0.343628,0.920696
EndFrame
SetLocation,14.629001,2.309332,-2.346633
SetRotation,0.980396,-0.000000,0.197035,0.067707,0.939106,-0.336892,-0.185037,0.343628,0.920696
EndFrame
SetLocation,14.735899,2.309332,-2.325149
SetRotation,0.980396,-0.000000,0.197035,0.067707,0.939106,-0.336892,-0.185037,0.343628,0.920696
EndFrame
SetLocation,14.841481,2.309332,-2.303929
SetRotation,0.980396,-0.000000,0.197035,0.067707,0.939106,-0.336892,-0.185037,0.343628,0.920696
EndFrame
SetLocation,14.945659,2.309332,-2.282992
SetRotation,0.980396,-0.000000,0.197035,0.067707,0.939106,-0.336892,-0.185037,0.343628,0.920696
EndFrame
