SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EditCopy,19611.000000,65235.000000,42160.000000,19710.000000,65074.000000,40605.000000,19431.000000,64251.000000,43849.000000,320.000000
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EditCopy,19423.000000,65793.000000,42020.000000,19710.000000,65074.000000,40605.000000,19431.000000,64251.000000,43849.000000,320.000000
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EditCopy,19422.000000,66527.000000,41900.000000,19710.000000,65074.000000,40605.000000,19431.000000,64251.000000,43849.000000,320.000000
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
SetRotation,-0.775565,-0.000000,-0.631267,0.341035,0.841512,-0.418990,0.531221,-0.540238,-0.652648
EndFrame
SetLocation,-11420.747646,1774.425831,1461.764616
