SetLocation,-13076.174715,-1671.669438,5849.331627
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12859.784204,-1660.675721,5697.857318
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12851.556222,-1660.257698,5692.097694
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12843.505980,-1659.848706,5686.462489
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12835.296296,-1659.431613,5680.715674
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12826.909534,-1659.005524,5674.844904
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12818.708011,-1658.588845,5669.103802
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12810.344090,-1658.163916,5663.249020
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12802.175409,-1657.748907,5657.530908
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12793.816096,-1657.324212,5651.679352
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12785.432637,-1656.898290,5645.810894
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12777.292306,-1656.484721,5640.112626
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12768.969155,-1656.061863,5634.286384
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12759.627117,-1655.587241,5627.746916
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12751.338692,-1655.166148,5621.944982
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12743.211628,-1654.753253,5616.256002
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12735.089480,-1654.340607,5610.570462
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12726.986330,-1653.928926,5604.898221
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12718.772639,-1653.511630,5599.148602
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12710.683464,-1653.100660,5593.486144
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12702.441256,-1652.681914,5587.716562
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12694.394023,-1652.273075,5582.083463
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12686.304108,-1651.862067,5576.420487
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12677.956287,-1651.437956,5570.576976
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12675.568863,-1651.032821,5557.013727
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12673.159851,-1650.624024,5543.327833
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12670.739751,-1650.213344,5529.578942
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12668.306601,-1649.800450,5515.755918
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12665.891847,-1649.390678,5502.037405
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12663.483720,-1648.982030,5488.356537
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12661.034364,-1648.566386,5474.441447
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12658.606036,-1648.154311,5460.645814
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12656.145899,-1647.736837,5446.669475
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12653.717094,-1647.324681,5432.871134
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12651.353071,-1646.923517,5419.440825
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12648.902997,-1646.507751,5405.521656
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12646.454433,-1646.092242,5391.611063
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12644.056904,-1645.685393,5377.990407
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12641.628489,-1645.273302,5364.194280
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12639.200648,-1644.861309,5350.401417
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12636.798824,-1644.453731,5336.756356
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12634.382383,-1644.043673,5323.028258
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12631.960585,-1643.632705,5309.269727
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12607.749690,-1639.524232,5171.724649
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12583.534273,-1635.414992,5034.153885
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12560.101696,-1631.438596,4901.030529
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12536.667208,-1627.461875,4767.896314
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12513.397151,-1623.513058,4635.696257
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12490.304883,-1619.594411,4504.506234
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12466.450298,-1615.546402,4368.985400
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12443.163651,-1611.594769,4236.691091
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12419.456649,-1607.571804,4102.008695
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12396.110884,-1603.610140,3969.378525
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12373.006289,-1599.689401,3838.118474
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12349.874504,-1595.764047,3706.703959
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12326.852322,-1591.857293,3575.912104
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12303.942054,-1587.969531,3445.756053
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12280.937577,-1584.065781,3315.064785
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12258.532442,-1580.263737,3187.778453
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12235.911144,-1576.425011,3059.264069
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12213.377195,-1572.601107,2931.245934
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12191.212779,-1568.839912,2805.327152
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12169.129755,-1565.092529,2679.870775
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12147.222658,-1561.374999,2555.413858
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12123.172199,-1557.293751,2418.780239
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12100.597499,-1553.462933,2290.530589
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12078.007702,-1549.629552,2162.195172
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12055.625738,-1545.831440,2035.040472
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12033.407874,-1542.061175,1908.818052
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-12011.374474,-1538.322212,1783.643595
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11989.350154,-1534.584791,1658.520719
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11967.508817,-1530.878420,1534.437391
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11945.585068,-1527.158065,1409.885874
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11924.027002,-1523.499764,1287.411845
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11902.496553,-1519.846150,1165.094716
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11881.166927,-1516.226615,1043.918481
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11860.176567,-1512.664651,924.669662
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11838.668958,-1509.014913,802.482286
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11817.434107,-1505.411460,681.844484
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11796.163587,-1501.801955,561.004040
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11775.357914,-1498.271332,442.804445
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11754.318040,-1494.700966,323.274332
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11733.438054,-1491.157732,204.652559
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11712.520744,-1487.608165,85.818747
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11691.541915,-1484.048158,-33.364569
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11671.033836,-1480.568035,-149.873492
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11650.466967,-1477.077936,-266.716403
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11629.869406,-1473.582628,-383.733688
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11609.568875,-1470.137725,-499.063502
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11589.316217,-1466.700946,-614.121349
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11569.326281,-1463.308750,-727.686635
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11549.272804,-1459.905771,-841.612910
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11529.369299,-1456.528241,-954.687174
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11509.244510,-1453.113161,-1069.018579
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11488.905714,-1449.661764,-1184.565785
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11468.950993,-1446.275544,-1297.931011
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11448.754549,-1442.848304,-1412.669495
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11428.511534,-1439.413161,-1527.672560
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11408.292999,-1435.982173,-1642.536544
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11387.384757,-1432.434144,-1761.318844
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11367.159900,-1429.002083,-1876.218747
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11347.032415,-1425.586545,-1990.565467
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11327.040593,-1422.194028,-2104.141472
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11306.609534,-1418.726975,-2220.212834
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11286.558334,-1415.324383,-2334.126169
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-11266.853729,-1411.980605,-2446.070461
SetRotation,-0.546824,0.000000,-0.837248,-0.034816,0.999135,0.022739,0.836524,0.041585,-0.546351
EndFrame
SetLocation,-11243.423091,-1408.617256,-2557.974384
SetRotation,-0.519456,0.000000,-0.854497,-0.035534,0.999135,0.021601,0.853759,0.041585,-0.519007
EndFrame
SetLocation,-11216.371019,-1405.252158,-2669.119629
SetRotation,-0.491530,0.000000,-0.870860,-0.036214,0.999135,0.020440,0.870108,0.041585,-0.491105
EndFrame
SetLocation,-11186.061996,-1401.922853,-2778.158932
SetRotation,-0.463394,0.000000,-0.886152,-0.036850,0.999135,0.019270,0.885386,0.041585,-0.462994
EndFrame
SetLocation,-11151.891146,-1398.555501,-2887.406201
SetRotation,-0.434454,0.000000,-0.900694,-0.037455,0.999135,0.018066,0.899916,0.041585,-0.434078
EndFrame
SetLocation,-11114.349839,-1395.201508,-2995.060777
SetRotation,-0.405175,0.000000,-0.914239,-0.038018,0.999135,0.016849,0.913449,0.041585,-0.404824
EndFrame
SetLocation,-11072.676138,-1391.791928,-3103.211641
SetRotation,-0.374979,0.000000,-0.927033,-0.038550,0.999135,0.015593,0.926232,0.041585,-0.374654
EndFrame
SetLocation,-11027.005318,-1388.346649,-3211.055278
SetRotation,-0.344057,0.000000,-0.938949,-0.039045,0.999135,0.014307,0.938137,0.041585,-0.343759
EndFrame
SetLocation,-10977.453410,-1384.878065,-3318.045288
SetRotation,-0.312545,0.000000,-0.949903,-0.039501,0.999135,0.012997,0.949082,0.041585,-0.312274
EndFrame
SetLocation,-10924.056110,-1381.389619,-3423.925696
SetRotation,-0.280501,0.000000,-0.959854,-0.039915,0.999135,0.011664,0.959024,0.041585,-0.280258
EndFrame
SetLocation,-10866.304125,-1377.850145,-3529.476829
SetRotation,-0.247666,0.000000,-0.968846,-0.040289,0.999135,0.010299,0.968008,0.041585,-0.247451
EndFrame
SetLocation,-10803.608256,-1374.230744,-3635.338666
